facility_name,county_name,total_productive_hours,avg_productive_hours_per_patient_day
ALAMEDA HOSPITAL,Alameda,8088978,1.701529412
ALTA BATES SUMMIT MED CTR-ALTA BATES CAMPUS,Alameda,60109635,4.193882353
CHILDRENS HOSPITAL & RESEARCH CENTER AT OAKLAND,Alameda,38693932,5.337411765
THUNDER ROAD CHEMICAL DEPENDENCY RECOVERY HOSPITAL,Alameda,1232362,1.236705882
EDEN MEDICAL CENTER,Alameda,22473412,3.566352941
ALAMEDA COUNTY MEDICAL CENTER,Alameda,47889840,3.271882353
KAISER FOUNDATION HOSPITAL - OAKLAND CAMPUS,Alameda,44034009,6.475882353
KAISER FOUNDATION HOSPITAL - HAYWARD,Alameda,30920487,6.758470588
KINDRED HOSPITAL - SAN FRANCISCO BAY AREA,Alameda,2307134,2.486470588
ALTA BATES SUMMIT MED CTR-SUMMIT CAMPUS-HAWTHORNE,Alameda,32620050,3.867411765
ST. ROSE HOSPITAL,Alameda,14883100,3.759529412
WASHINGTON HOSPITAL - FREMONT,Alameda,27372718,4.089294118
MERRITT PERALTA INSTITUTE CHEMICAL DEPENDENCY RECOVERY HOSPITAL,Alameda,463136,0.801764706
FREMONT HOSPITAL,Alameda,4159014,1.419764706
VALLEYCARE MEDICAL CENTER,Alameda,20117040,3.499176471
TELECARE HERITAGE PSYCHIATRIC HEALTH FACILITY,Alameda,1022414,1.580117647
TELECARE WILLOW ROCK CENTER,Alameda,723714,2.553647059
KAISER FOUNDATION NORTHERN REGION,Alameda,0,0
SUTTER AMADOR HOSPITAL,Amador,5144210,3.714470588
BIGGS-GRIDLEY MEMORIAL HOSPITAL,Butte,3086272,1.574117647
FEATHER RIVER HOSPITAL,Butte,17130353,4.601882353
OROVILLE HOSPITAL,Butte,18716210,3.639647059
ENLOE MEDICAL CENTER - ESPLANADE CAMPUS,Butte,35120388,3.829176471
BUTTE COUNTY MENTAL HEALTH - PHF,Butte,0,0
MARK TWAIN ST. JOSEPH''S HOSPITAL,Calaveras,4470000,4.365176471
COLUSA REGIONAL MEDICAL CENTER,Colusa,3182596,3.765529412
